Eval Results
--------------------
Timestamp: 2024-08-23 00:18:10
Model: gpt-4o
Score: 53.10%
Semgrep Version: 1.85.0
Passing Tests: 60 out of 113
Number of few-shot examples: 0
Use similarity for examples: No
Fixed Files:
- 916728.py
- 627547.py
- 773378.py
- 093118.py
- 879024.py
- 884804.py
- 530858.py
- 837764.py
- 429723.py
- 102308.py
- 778047.py
- 036289.py
- 695407.py
- 549500.py
- 545558.py
- 804802.py
- 539416.py
- 763767.py
- 589414.py
- 422890.py
- 001029.py
- 780018.py
- 703706.py
- 452701.py
- 215937.py
- 124108.py
- 109129.py
- 513433.py
- 508391.py
- 262477.py
- 006394.py
- 494107.py
- 116843.py
- 938513.py
- 222094.py
- 426331.py
- 032394.py
- 041528.py
- 204197.py
- 239585.py
- 514256.py
- 557095.py
- 765068.py
- 672233.py
- 287641.py
- 218664.py
- 409624.py
- 076051.py
- 245327.py
- 192152.py
- 434281.py
- 930264.py
- 476533.py
- 190570.py
- 087698.py
- 614629.py
- 588795.py
- 494330.py
- 782536.py
- 095146.py
